,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms,time_signature,popularity,explicit
0,0.578,0.45299999999999996,2,-12.609000000000002,1,0.0515,0.536,0.147,0.0927,0.248,92.052,4Cj3isXiH0u9igd6dKfStb,176173,4,32,False
1,0.545,0.485,8,-9.941,1,0.151,0.3,0.00137,0.11900000000000001,0.341,80.40100000000001,2uhEKg8kIzpdvz4gyy6x8W,249173,4,72,False
2,0.598,0.295,1,-8.552999999999999,1,0.0276,0.735,0.0,0.107,0.314,87.025,00cBcYOlnHoXX9ver3cmdE,225680,4,70,False
3,0.517,0.156,9,-10.822000000000001,1,0.0315,0.879,2.01e-06,0.111,0.27,134.74,7oBquJ552fIdR2wVknQH1e,158671,4,44,False
4,0.22399999999999998,0.182,2,-20.457,1,0.0368,0.9179999999999999,0.642,0.114,0.213,75.355,6VmKRiq18SDfzCfV2nXOSs,204564,3,46,False
5,0.86,0.336,11,-9.112,0,0.0647,0.504,0.0,0.0875,0.674,93.815,67LVked2xWltlu5POH71gk,125695,4,56,True
6,0.72,0.408,2,-11.725,1,0.0498,0.8320000000000001,2.61e-06,0.0992,0.341,121.97200000000001,55vsJO4tLZQ37qzD5QUOmh,227613,4,69,False
7,0.521,0.493,0,-10.264000000000001,0,0.0302,0.8140000000000001,0.0207,0.107,0.495,171.952,1ztB2LwqXxn0IH2jMrKvDw,154230,4,55,False
8,0.322,0.127,7,-14.197000000000001,1,0.0352,0.894,5.99e-05,0.14300000000000002,0.11900000000000001,144.2,5OtvDpNhxUde1hkAjvzSzE,265652,4,67,False
9,0.698,0.36700000000000005,2,-5.811,1,0.0329,0.649,0.0,0.11900000000000001,0.24600000000000002,104.853,6TbkMxKZudkP6Sty7rkLU9,204309,3,62,False
10,0.763,0.547,2,-8.017000000000001,1,0.0601,0.275,1.79e-06,0.10800000000000001,0.634,97.00299999999999,2nelvMgL7LyIUAYwmmRyy1,193716,4,63,False
11,0.363,0.12,7,-11.662,1,0.0358,0.899,2.34e-05,0.162,0.17600000000000002,71.024,0FrHyYxj92dg4qIu8BO30l,253597,4,62,False
12,0.465,0.46799999999999997,7,-7.7989999999999995,1,0.134,0.262,0.0,0.0639,0.373,83.366,50wetCP0Nsx5sIaFHCYlCe,142773,4,58,False
13,0.537,0.342,11,-8.594,1,0.0717,0.711,0.0,0.0788,0.536,73.47800000000001,3atDBUHTgS6ogyeIfCfRMt,194837,4,57,False
14,0.7040000000000001,0.295,6,-11.083,1,0.0387,0.716,1.56e-05,0.133,0.42700000000000005,130.011,3wD5R5grD04FKW0zsBuiKy,211677,4,50,False
15,0.639,0.442,6,-9.025,1,0.0501,0.6940000000000001,0.0,0.0883,0.278,80.029,3uHWdehoLyQZJECjiTI4a6,184985,4,61,False
16,0.7390000000000001,0.511,9,-7.843999999999999,1,0.0362,0.16699999999999998,1.34e-06,0.133,0.542,96.038,2nGFzvICaeEWjIrBrL2RAx,215360,4,78,False
17,0.778,0.462,0,-12.729000000000001,1,0.0359,0.46299999999999997,0.583,0.11,0.8170000000000001,105.45,3KKUf8F2hktFscLgbH4YwR,161537,4,73,False
18,0.512,0.5429999999999999,1,-8.425,0,0.249,0.34,0.0217,0.154,0.606,99.946,1KCmgPaCWSWlofC5QKovYq,205027,4,14,False
19,0.82,0.26,9,-14.472999999999999,1,0.0759,0.757,0.0,0.14400000000000002,0.6409999999999999,114.943,2PR4jVXzyjCky2PkONvipq,188442,4,65,False
20,0.602,0.684,9,-5.277,0,0.0283,0.00731,2.46e-05,0.109,0.485,113.03399999999999,4cMXF5AmiAoUL8JW0j2l9M,178626,4,59,False
21,0.478,0.049,4,-17.037,1,0.0617,0.93,0.0,0.0686,0.359,199.821,2zRLogAqKnlcMRyOExw3LF,239700,3,56,False
22,0.645,0.255,11,-10.581,1,0.0545,0.589,0.0,0.174,0.406,94.973,094OGVJzllUzmdLvA31GqU,153446,4,52,False
23,0.557,0.18,5,-15.417,1,0.0356,0.909,2.3199999999999998e-05,0.498,0.456,85.963,1COWb4m8g8jY7fi3wXzo5b,181373,4,55,False
24,0.718,0.693,1,-5.375,0,0.0252,0.07,0.0,0.132,0.691,88.02600000000001,0jh5NRR4gX9tsFMLFDhEmX,165430,4,73,False
25,0.762,0.498,8,-5.294,1,0.0481,0.161,9.55e-06,0.172,0.871,107.04899999999999,68AkRyS65QIHiYwDZoVn5p,201787,4,34,False
26,0.45899999999999996,0.308,0,-6.122000000000001,1,0.0314,0.7559999999999999,0.0,0.121,0.38,86.225,3MCscTVaXHO66kAIml2Dce,187893,4,48,False
27,0.504,0.397,10,-11.659,1,0.131,0.804,5.34e-06,0.12,0.265,110.39200000000001,7zlckzgewNsSzwIwfmCeqG,215240,4,52,False
28,0.696,0.565,5,-7.237,0,0.0605,0.652,2.02e-06,0.121,0.599,156.11,2U12JbtnFSYa5Av5wEcEDX,187728,4,37,False
29,0.5479999999999999,0.654,4,-4.599,1,0.0313,0.113,0.0,0.24100000000000002,0.317,85.023,0BCUve4b3KySD9Sk8CMZ2i,200824,4,61,False
30,0.6409999999999999,0.376,7,-7.478,1,0.11699999999999999,0.9129999999999999,0.0,0.107,0.165,143.958,1tUdd0dSQ5ij2XiqlWhlHX,193266,4,65,False
31,0.757,0.462,2,-9.926,1,0.0899,0.0287,0.00145,0.10400000000000001,0.193,90.01299999999999,5rdhDMfiwWNnrEQpjUVpDu,173196,4,66,False
32,0.636,0.243,2,-9.509,1,0.04,0.815,0.0,0.111,0.239,142.016,1Ia95g66IhlAJ3qVI4qI8W,163547,4,67,False
33,0.701,0.396,4,-10.182,0,0.11900000000000001,0.11199999999999999,0.0209,0.223,0.115,129.004,1ToprX3cpBiXoAe5eNSk74,206361,4,73,False
34,0.7240000000000001,0.415,7,-8.408,0,0.0518,0.764,2.51e-06,0.10300000000000001,0.32799999999999996,89.999,2C0hTkdEoikhKzDCJl32QZ,186459,4,63,False
35,0.807,0.36200000000000004,9,-8.531,1,0.0677,0.7709999999999999,0.0,0.109,0.39299999999999996,81.943,3jsZnIOR0xnPg9XB8Ah7RQ,172124,4,57,False
36,0.57,0.44299999999999995,7,-8.538,0,0.14300000000000002,0.23399999999999999,0.0,0.318,0.33899999999999997,170.305,1mG1j46gno24IoYHangJFp,176949,4,44,False
37,0.21100000000000002,0.49200000000000005,2,-9.091000000000001,1,0.031,0.069,0.0,0.115,0.0731,83.086,0TK1Kui4cCaHR0avKjKXzC,205877,4,55,False
38,0.491,0.31,3,-16.497,1,0.0307,0.617,0.506,0.10800000000000001,0.292,75.044,5ACfk4NnDfQjcJ9fl3baZD,219807,3,52,False
39,0.622,0.22899999999999998,2,-12.109000000000002,1,0.0648,0.877,7.66e-06,0.069,0.293,119.889,1j1eVY0fZLQH5W0UMNz5hd,199647,4,52,False
40,0.409,0.446,2,-4.836,1,0.0317,0.65,0.0,0.0862,0.135,75.638,1NxHgM5nOnmqi3KUVLbaIw,210213,4,68,False
41,0.294,0.0536,8,-18.759,1,0.0346,0.978,0.000226,0.105,0.24,71.155,1Q9QB2I96Yj5gO3oNgfh8q,156414,4,50,False
42,0.257,0.379,8,-6.876,1,0.0304,0.812,8.46e-05,0.107,0.5329999999999999,188.355,5fxJc8fxbbM5ZiqaL6Ob6y,190933,4,3,False
43,0.507,0.455,8,-6.492000000000001,1,0.0279,0.35600000000000004,0.0,0.0889,0.33299999999999996,137.87,1PZG9IBZMCY6HdK2v8kSYo,235393,4,22,False
44,0.615,0.332,7,-10.161,1,0.0295,0.639,0.0,0.15,0.515,125.89399999999999,3hAQVgA6Vn9gB8aq70Dm9h,183173,4,31,False
45,0.618,0.37,10,-10.5,1,0.0543,0.883,0.0,0.12300000000000001,0.433,114.26,0Uon5NsSAkBDx69XYOaQ5P,177153,4,66,False
46,0.5479999999999999,0.715,0,-6.797999999999999,1,0.0511,0.14300000000000002,2.21e-06,0.218,0.39299999999999996,159.924,3zjw3EZfvgjuR4AQhVlNq7,176975,4,64,False
47,0.512,0.45299999999999996,2,-8.991,1,0.0291,0.7709999999999999,0.0914,0.065,0.23600000000000002,124.05,6WMf0Om41Z6HlMzXFuZ4F0,258533,4,62,False
48,0.65,0.46299999999999997,0,-8.092,1,0.14400000000000002,0.6759999999999999,0.0,0.16399999999999998,0.433,82.979,6Lx8iWqYzIT5hnuriaGCY9,211515,4,57,False
49,0.623,0.525,0,-8.084,1,0.136,0.344,1.77e-05,0.0971,0.516,191.817,7gxW8RQnNQHAFi6aBVMCBL,201087,4,61,False
50,0.5760000000000001,0.45299999999999996,3,-4.4,1,0.0294,0.8140000000000001,0.0,0.267,0.418,107.89,114xcQz8sZ6fxRBTZmgmNE,195452,4,68,False
51,0.46399999999999997,0.473,1,-10.086,1,0.129,0.866,0.0,0.109,0.604,75.801,2kJwzbxV2ppxnQoYw4GLBZ,208687,4,87,False
52,0.78,0.261,2,-9.626,1,0.0488,0.332,0.0,0.23800000000000002,0.639,92.105,78rFhTXf81WtRS7Ubl2f4V,148987,4,3,False
53,0.435,0.336,7,-11.046,1,0.0454,0.773,0.0,0.129,0.375,104.06700000000001,6IKoE1DlvzdGfzUS9QQaVP,194422,1,61,False
54,0.644,0.442,9,-9.415,1,0.0306,0.6779999999999999,0.0235,0.099,0.583,144.029,1aT20eW3nb0jGad5IJ6Wah,189600,4,49,False
55,0.633,0.242,3,-8.523,0,0.0761,0.515,0.0,0.0839,0.6940000000000001,98.219,0Wc6cbF38a90b8wov9V63F,160791,4,67,False
56,0.775,0.626,11,-7.437,1,0.0695,0.718,1.37e-06,0.267,0.642,123.991,5tYqK9de9RC6PMKDaJvr4Q,155323,4,1,False
57,0.375,0.282,4,-11.761,1,0.0409,0.897,0.00168,0.0952,0.295,77.656,5y2TuOFgwlpztHlqENHQOE,219300,4,68,False
58,0.5870000000000001,0.45299999999999996,6,-7.494,1,0.0282,0.534,0.11199999999999999,0.156,0.253,89.99700000000001,0c0ZcsOesYMcOc6sAEOrY9,177231,4,56,False
59,0.72,0.6579999999999999,2,-7.414,1,0.0446,0.0329,0.0302,0.12300000000000001,0.134,98.001,75ylrnob5O80WTKi9ugZ1Z,171898,4,68,False
60,0.419,0.113,2,-15.591,1,0.0458,0.943,0.000654,0.139,0.534,160.121,0bUm2G8Iz9oWd6NvGyNWOz,288731,3,55,False
61,0.6859999999999999,0.299,7,-11.047,0,0.032,0.878,0.561,0.10099999999999999,0.627,149.143,33ry67NZycIR011igWIFD3,192573,4,55,False
62,0.529,0.0508,11,-17.296,1,0.0343,0.96,2.11e-05,0.113,0.0787,118.25,6tYjeVpoBagQoXWIcEaAzP,252347,4,0,False
63,0.146,0.0237,7,-33.330999999999996,1,0.0375,0.9940000000000001,0.971,0.0903,0.27899999999999997,78.006,6lz4vzv0JlD73qeKW5qsUT,140999,4,48,False
64,0.6679999999999999,0.46299999999999997,4,-8.6,1,0.069,0.626,2.37e-05,0.113,0.368,120.071,22RSxuePk8ZGWbjLFqXlwC,216907,4,0,False
65,0.627,0.213,10,-12.634,1,0.0349,0.877,0.0,0.204,0.18,92.054,3hOWsTM9OpI6c72iQHP4EB,199463,4,61,False
66,0.612,0.249,7,-8.068999999999999,1,0.0301,0.885,0.0,0.16,0.11199999999999999,111.941,1z49ktSkJvCSUlVmTs9rpZ,198547,4,43,False
67,0.669,0.494,0,-5.691,0,0.0439,0.74,3.75e-05,0.0876,0.546,79.035,5o8MOv8SklXbuG1SBoVTW1,151680,4,0,False
68,0.608,0.728,11,-6.612,1,0.0393,0.33899999999999997,4.6200000000000005e-05,0.0741,0.24600000000000002,89.994,29j2Y1N3vpyvm385G4TFSS,219333,4,56,False
69,0.395,0.33799999999999997,1,-9.689,1,0.0548,0.547,0.0,0.0959,0.11900000000000001,147.125,1voEP0IYk4K1ei5KHAMObl,245554,4,54,False
70,0.322,0.126,9,-19.062,1,0.0327,0.9590000000000001,0.0102,0.0946,0.191,82.801,1r0bORzz4Ooi8EpFGC6rxe,276499,3,49,False
71,0.635,0.0504,5,-13.546,1,0.0377,0.96,7.15e-06,0.111,0.177,110.59200000000001,5ba5cqzloITZd3eqk5qHps,226000,4,49,False
72,0.584,0.285,1,-7.912000000000001,0,0.0315,0.616,0.0,0.10099999999999999,0.517,81.85600000000001,2ZgUlizmH0VmOJzUwDchAf,205590,4,63,False
73,0.359,0.5429999999999999,7,-7.582000000000001,1,0.0915,0.49200000000000005,1.57e-05,0.11800000000000001,0.45299999999999996,68.50399999999999,0bzbvANY6oETSJLc0wlVGY,221307,4,4,False
74,0.669,0.5429999999999999,2,-6.303,1,0.0346,0.49,3.26e-05,0.113,0.392,121.022,5w3gBMZcPO4thck2h4Sjkt,192493,4,46,False
75,0.37,0.40399999999999997,0,-10.362,1,0.0438,0.8009999999999999,0.019,0.679,0.162,125.271,10HyIp1uCZbLvS4ImdgHg7,262267,4,2,False
76,0.637,0.647,0,-10.583,1,0.0421,0.703,0.179,0.0912,0.33299999999999996,149.936,3pil7DXQmpnQcImkoF4wz1,237493,4,58,False
77,0.254,0.139,9,-14.747,1,0.0347,0.9009999999999999,0.006679999999999999,0.0934,0.182,87.205,3kkiqXawFe5d03RByIMBUX,246500,4,48,False
78,0.73,0.843,6,-3.3139999999999996,1,0.0528,0.18600000000000003,0.0,0.37200000000000005,0.6579999999999999,92.027,0CxVnKu6PG6tYTGVtSD8UU,200680,4,54,False
79,0.563,0.449,2,-10.581,1,0.28,0.45799999999999996,0.00118,0.405,0.455,92.774,13AbdNoAmQuWezfQCqWfha,166756,4,36,False
80,0.6459999999999999,0.747,2,-3.452,1,0.048,0.5770000000000001,0.0021899999999999997,0.12,0.6679999999999999,144.988,6OowiqIzUaMErs7eKAL9o8,205120,4,48,False
81,0.613,0.36,8,-12.49,1,0.062,0.892,0.293,0.381,0.445,77.983,4YwGqn5HGXVAOEPauLc9MJ,184453,4,20,False
82,0.382,0.33,9,-6.182,1,0.0435,0.9259999999999999,0.0005780000000000001,0.0744,0.3,181.455,3gwfEBrFpzEFCZMjw7mqxA,230013,3,63,False
83,0.451,0.436,11,-7.115,1,0.0394,0.46799999999999997,0.0,0.0944,0.295,155.961,3RGvoMBGhoY43FudUpVvqo,187588,3,59,False
84,0.588,0.366,11,-10.097999999999999,0,0.0375,0.85,0.000103,0.0979,0.306,75.919,0UfGAg69CZxmI507pbzzW1,221082,1,9,False
85,0.6409999999999999,0.301,7,-9.252,1,0.0396,0.687,0.0,0.0998,0.307,145.87,2FW8zqglrcLTWKKnmDUoi0,156164,4,57,False
86,0.596,0.217,9,-11.264000000000001,0,0.0858,0.872,0.0,0.0775,0.32899999999999996,96.725,1LbQs9rh40ILgZxDIzcJL1,181727,4,57,False
87,0.647,0.36700000000000005,0,-8.674,1,0.0304,0.391,0.0,0.302,0.452,152.93200000000002,0jGgbRoqVRX5QXTTDhdwCl,153726,4,0,False
88,0.509,0.183,10,-10.27,1,0.0377,0.946,0.0,0.0914,0.258,117.354,6H7fWtwEUHVfTyZD7zeG4w,232837,3,71,False
89,0.669,0.47,0,-7.577000000000001,1,0.0318,0.797,0.0,0.122,0.439,130.00799999999998,3WfUdu2yifjDHhaQZxvjSC,189808,1,0,False
90,0.6679999999999999,0.609,5,-6.851,1,0.0417,0.716,0.0,0.109,0.84,100.072,1c4dSupkZuIpr6YiEHZss4,166387,4,50,True
91,0.685,0.46399999999999997,7,-9.931000000000001,1,0.0579,0.138,3.97e-05,0.111,0.0559,90.01100000000001,2jm0S3dMxpAz5H59z4lOJH,185713,4,60,False
92,0.409,0.384,8,-8.062999999999999,1,0.0485,0.8690000000000001,9.109999999999999e-05,0.23,0.506,90.98100000000001,2GtSvnYFfj7vvpo9B0FqlI,159347,3,50,False
93,0.627,0.46,1,-7.396,1,0.0742,0.28300000000000003,0.0,0.141,0.6629999999999999,87.76700000000001,0vrAc1h9XLIy5Fw4x9hD6n,190999,4,61,False
94,0.377,0.17600000000000002,9,-12.974,1,0.0302,0.9690000000000001,0.008190000000000001,0.183,0.17600000000000002,167.855,0c9Vl4iBLhsmzttG0X4XhY,183571,4,57,False
95,0.687,0.172,1,-11.642999999999999,1,0.0428,0.7859999999999999,0.0,0.0985,0.435,131.946,2vnocfBFbXPm4g9gsqquXf,176005,4,54,False
96,0.35600000000000004,0.621,2,-5.0489999999999995,1,0.040999999999999995,0.17800000000000002,0.0,0.0923,0.366,159.308,2Vp7ZK5wP51LYayV14ichq,188908,3,58,False
97,0.8140000000000001,0.435,7,-8.422,1,0.0684,0.8140000000000001,1.62e-06,0.105,0.41600000000000004,98.04899999999999,2MOsa4NltIx6KhJPaDhWAl,187253,4,54,False
98,0.6729999999999999,0.156,5,-22.521,0,0.0476,0.696,0.251,0.099,0.361,95.286,2vKupPlhSiBaIysnqX5shW,245221,4,45,False
99,0.37200000000000005,0.569,9,-10.92,0,0.0324,0.521,0.00128,0.0764,0.449,89.915,1JJ3Wpkx2igFJEcBMq2gCS,503133,3,44,False
100,0.5,0.21,8,-15.765999999999998,0,0.0304,0.9209999999999999,0.84,0.0922,0.12,108.178,3djYspll15Mm2azjKSV55Y,322693,4,15,False
101,0.483,0.488,0,-11.62,1,0.0276,0.87,0.0782,0.142,0.5770000000000001,130.931,0jqMv6eLhPbsFbKlHsV9hv,246633,4,45,False
102,0.43200000000000005,0.345,1,-18.05,1,0.0367,0.563,0.128,0.125,0.247,132.969,2Encv0ig5W29JZ30hQgn6o,652440,4,45,False
103,0.514,0.228,1,-17.417,1,0.0378,0.86,0.612,0.115,0.218,123.969,2mRVnRNedKeSnDeI7crXrK,323448,3,44,False
104,0.445,0.14400000000000002,1,-17.051,1,0.0367,0.929,0.664,0.16399999999999998,0.20600000000000002,138.898,0XXHKJqxoDfr5dzmqFlTVO,304293,5,0,False
105,0.6629999999999999,0.287,7,-18.203,1,0.0434,0.773,0.7909999999999999,0.0848,0.547,81.253,6zr0ynyIM2RRaoTMOmj9h9,228747,4,48,False
106,0.504,0.484,7,-9.07,0,0.036000000000000004,0.621,0.7490000000000001,0.17600000000000002,0.327,126.90700000000001,733Qlazejy9lhIcyTBwnjT,393440,4,42,False
107,0.698,0.214,7,-15.785,1,0.0378,0.8029999999999999,0.893,0.11199999999999999,0.172,121.76899999999999,6vZ8PZZy7ljlQEgCPSZTAM,282387,4,46,False
108,0.418,0.0872,7,-24.546999999999997,1,0.0354,0.92,0.898,0.10800000000000001,0.14,148.264,11qeOjSAx3TDr4IOPXq9Js,305565,3,52,False
109,0.591,0.387,0,-10.407,0,0.034,0.5479999999999999,0.184,0.19699999999999998,0.431,123.024,6FPEC5iUtgi0GzYhRnE1FU,304331,4,42,False
110,0.462,0.19,5,-12.52,0,0.0369,0.945,0.8320000000000001,0.122,0.354,69.725,74DrMrLFqJEqyOx6ucc0vT,506320,4,47,False
111,0.581,0.163,0,-16.612000000000002,0,0.0547,0.9259999999999999,0.861,0.11599999999999999,0.44799999999999995,88.101,3hY3MPL9hAITPgVfiVlL5K,347773,4,51,False
112,0.515,0.184,0,-16.969,1,0.0426,0.858,0.18,0.12,0.218,122.744,6qTF7EjSSecc1rip7xckgN,381051,3,52,False
113,0.446,0.45399999999999996,7,-9.337,1,0.0431,0.7490000000000001,0.0416,0.7170000000000001,0.19,125.29700000000001,5KtdndjjwcRPMO6kl129TG,485505,3,39,False
114,0.536,0.33899999999999997,0,-16.374000000000002,1,0.031,0.8440000000000001,0.6659999999999999,0.0893,0.408,114.853,2VaRUwAU7Ik3r5KoHVjS23,320540,4,24,False
115,0.49700000000000005,0.431,11,-10.392000000000001,1,0.0348,0.818,0.38,0.102,0.40299999999999997,146.47799999999998,6UHNNAMBinTF3Eo7uzrU5b,259387,4,37,False
116,0.42200000000000004,0.302,10,-18.278,0,0.0402,0.703,0.845,0.125,0.35200000000000004,95.30799999999999,2kXJ6su5YWx1a3YQilPxmF,433267,4,41,False
117,0.409,0.32799999999999996,0,-16.267,0,0.0328,0.9690000000000001,0.94,0.0968,0.223,117.556,6Pz1RgeZG6tmlu0X00KHhZ,314133,3,36,False
118,0.61,0.15,9,-20.559,0,0.0352,0.852,0.8590000000000001,0.106,0.205,104.815,1vd6bplZvB2edAjNd9bR7l,401493,4,50,False
119,0.531,0.369,6,-9.425,1,0.0263,0.76,8.39e-05,0.22899999999999998,0.574,82.45100000000001,4TRyfSh9IzlprJbTlMrWxl,73794,4,41,False
120,0.49,0.114,7,-12.565999999999999,0,0.0359,0.934,0.262,0.124,0.15,97.15799999999999,3ZnPVp4Frub6UadiiiGDD9,476992,4,51,False
121,0.382,0.158,10,-12.962,1,0.0466,0.986,0.823,0.127,0.314,46.95,1gl8PiCrspI8S4psbqjDgy,424243,4,37,False
122,0.578,0.159,0,-16.56,1,0.0338,0.895,0.9740000000000001,0.0923,0.601,116.199,6abl6iqjPN4SGjD74AUnPy,198265,4,50,False
123,0.48700000000000004,0.259,2,-12.390999999999998,0,0.0386,0.897,0.778,0.0957,0.10800000000000001,111.21799999999999,4gCaFMkA1CERmgy1ny9fhy,440513,4,51,False
124,0.431,0.188,1,-19.222,1,0.0387,0.7979999999999999,0.775,0.0974,0.419,120.854,5IVCNqztB1lm7sTqXn3ww7,421517,3,22,False
125,0.446,0.188,7,-17.215,0,0.0303,0.7859999999999999,0.0916,0.10400000000000001,0.0988,107.147,4Hus6AQNHezUdbBKuo1aE8,258227,4,51,False
126,0.43700000000000006,0.26899999999999996,8,-17.907,1,0.0356,0.701,0.88,0.0788,0.654,148.75799999999998,6IuiRJsGQ1pCqyGwc9lBgi,331133,4,40,False
127,0.447,0.446,2,-11.842,1,0.0295,0.848,0.893,0.11699999999999999,0.511,101.289,2ZQwrAlDEbrE2Y5snAQOIc,401813,3,39,False
128,0.644,0.205,10,-16.005,1,0.0397,0.7140000000000001,0.0482,0.051,0.428,118.314,2z6D5bIA9Wprdqi1B8nnVh,340693,4,43,False
129,0.55,0.389,1,-15.542,1,0.0308,0.898,0.914,0.106,0.743,166.24599999999998,37fKuIYSd67vF8mPpkgKyS,383027,4,35,False
130,0.499,0.22699999999999998,5,-22.723000000000003,0,0.0462,0.823,0.9009999999999999,0.095,0.513,118.39299999999999,5TCX4HQQEQqkLHlZJML806,256377,4,0,False
131,0.518,0.526,7,-9.753,1,0.0362,0.85,0.7240000000000001,0.125,0.3,128.13299999999998,4lsoraogx0H5pMYMQe9FyO,313560,4,36,False
132,0.336,0.0452,8,-20.593000000000004,0,0.033,0.987,0.086,0.16,0.21899999999999997,87.25,0ezRjBMuxG1PcW0FEVgaWS,313693,4,36,False
133,0.5539999999999999,0.17,3,-14.377,1,0.0332,0.919,0.495,0.131,0.324,90.98700000000001,0ZciyueIR3Jl1gh4lbiLsk,463907,4,46,False
134,0.493,0.28300000000000003,2,-17.36,1,0.0316,0.624,0.109,0.11699999999999999,0.386,73.745,3gPr9tbx4jSM0nS6O9J5UZ,329653,4,38,False
135,0.43200000000000005,0.185,8,-19.414,1,0.0338,0.8290000000000001,0.134,0.11199999999999999,0.0956,65.438,36Vwqyg0LO1q0aRfAuZkFU,391240,4,36,False
136,0.5379999999999999,0.366,9,-13.043,0,0.0289,0.685,0.5660000000000001,0.0554,0.26899999999999996,127.71799999999999,4iCOzZYiSCljWB7D7t87JT,485133,4,37,False
137,0.561,0.34600000000000003,0,-12.595999999999998,0,0.0409,0.873,0.39899999999999997,0.10400000000000001,0.6970000000000001,93.689,6CDQBADsdzJwc3qZ3OPDHH,290293,4,56,False
138,0.557,0.10400000000000001,3,-22.669,0,0.0437,0.696,0.899,0.1,0.308,123.145,4WCZalosPdTXmwZ5ZUOarr,505067,4,39,False
139,0.573,0.271,6,-16.137999999999998,1,0.0489,0.804,0.8,0.0877,0.46399999999999997,130.623,6keKDGemOj5o7VJHNVaeYl,402013,4,36,False
140,0.442,0.451,7,-13.075,1,0.0391,0.376,0.000373,0.0867,0.369,122.848,2GIwZ0stUc9Pd46XsPrYra,277307,4,38,False
141,0.633,0.12,5,-20.066,0,0.0428,0.971,0.871,0.121,0.456,115.51,7hbpUZY7qsDPBe9X2juJEz,149072,3,50,False
142,0.629,0.14300000000000002,3,-17.662,1,0.0365,0.8170000000000001,0.152,0.0685,0.402,119.07600000000001,253VASytYpIZrZGpTlHyHQ,453200,4,41,False
143,0.532,0.132,8,-15.890999999999998,1,0.047,0.865,0.159,0.166,0.332,89.321,0ZO3xca4fN38Be1un20nc9,309000,4,45,False
144,0.6859999999999999,0.439,8,-9.304,1,0.0546,0.6509999999999999,0.16699999999999998,0.102,0.529,136.452,6OYVeWlKICv4I70RM1yHUC,297040,4,0,False
145,0.48700000000000004,0.354,9,-13.884,0,0.0417,0.525,0.000273,0.0958,0.736,177.572,1um3T5M9KAgWLDQk0IUzhh,270133,4,0,False
146,0.539,0.40299999999999997,8,-9.168,1,0.0531,0.794,0.0006129999999999999,0.278,0.6990000000000001,165.301,2BhU0Hl5OatWiCW93pE2b8,342333,4,53,False
147,0.45,0.298,5,-16.894000000000002,1,0.0543,0.878,0.7859999999999999,0.0829,0.44,182.63099999999997,4JI1z2ExhzqYbnTyG5bNX6,328507,3,38,False
