,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms,time_signature
311,0.362,0.338,9,-9.321,1,0.0393,0.806,0.0,0.3,0.389,93.999,2fKpTXKdpvi5BqH7leAUEU,149640,4
312,0.283,0.227,0,-15.793,1,0.0366,0.846,2.08e-06,0.1,0.128,121.419,1hwdPQtFHISvZ9SXMkNrIK,160800,4
313,0.281,0.139,5,-14.392,1,0.0305,0.829,0.0,0.0725,0.169,92.64,6klpXs2uAjagnZMFkt4qkl,224240,4
314,0.689,0.578,9,-8.737,1,0.0368,0.36,0.0,0.11,0.391,98.043,6YH2r9NyEJTjlRmKOCvxgJ,141413,4
315,0.754,0.419,10,-13.839,1,0.129,0.932,2.78e-06,0.188,0.776,108.619,0tZqXCvOx44WKqcgEZtIRl,82467,4
316,0.306,0.132,5,-19.31,1,0.0538,0.787,0.0,0.57,0.473,78.46,5E8yddtSG3sH4hw2SfwcgW,177787,4
317,0.355,0.631,6,-8.578,0,0.111,0.176,0.0,0.291,0.331,175.831,43V0M25s38QirpBlSJf6qU,225013,4
318,0.601,0.415,7,-13.701,1,0.386,0.68,0.0,0.341,0.559,112.527,5YWSlrbFrK7X0ENL0uK9Uz,245957,4
319,0.246,0.0655,9,-19.549,1,0.0456,0.96,1.38e-05,0.093,0.191,65.136,6BK8BcFxMFr3JVUaAOZsYC,223893,4
320,0.387,0.132,5,-15.142,1,0.0386,0.914,0.000707,0.281,0.323,100.0,5J4pDyvjRrYfcgHetKjKSj,195493,4
321,0.338,0.173,1,-17.028,1,0.0433,0.926,0.00153,0.113,0.229,108.949,1O841LULHXexH8W7fqtctA,214533,4
322,0.392,0.426,6,-6.82,0,0.0386,0.686,1.35e-06,0.0984,0.422,70.886,4UoYb2HJklHzXbVA5klJGt,118833,4
323,0.447,0.321,0,-12.791,1,0.0378,0.898,5.72e-05,0.223,0.413,123.324,6HaNTjaI6LAvsCinW1PTjK,174879,4
324,0.627,0.635,6,-8.584,1,0.0328,0.000347,0.00131,0.088,0.254,90.009,4Bi2qsF5AWin93USPh5fQK,212112,4
325,0.671,0.225,0,-16.569,1,0.0493,0.661,0.0,0.102,0.717,134.852,6CDiKAFgbWXlwQTU59GKYT,163387,4
326,0.366,0.35,4,-17.313,1,0.0629,0.564,0.0,0.281,0.851,175.864,3wjgPeXocinhLyPL37p70e,146053,4
327,0.568,0.746,8,-6.582,1,0.0293,0.0549,3.66e-06,0.0966,0.626,96.626,6LBfozDVA7crIeuaPAVVlE,258147,4
328,0.405,0.62,0,-6.806,0,0.142,0.0419,1.38e-05,0.108,0.48,195.881,2cOE7d35PyfAh9M7DglPk0,201342,4
329,0.611,0.553,0,-6.681,1,0.0328,0.415,0.0,0.497,0.573,84.996,3pCgIUkmRHKydu9HE03QKY,164453,4
330,0.372,0.641,2,-7.954,1,0.047,0.137,0.0,0.103,0.33,119.013,5yyqx4brn6Bm9U1Rj9ENnz,151400,3
331,0.36,0.205,10,-11.576,1,0.0477,0.571,0.0,0.0797,0.232,148.985,6uk7QQiWRDjPHSiSMZlez8,162827,4
332,0.306,0.121,0,-15.551,0,0.0554,0.85,0.000176,0.257,0.166,174.053,7Ctju5iILqGbvMKG6CgTl9,206507,4
333,0.432,0.392,8,-9.519,1,0.0462,0.597,0.0,0.0937,0.328,129.12,30UNAz40wbR8CnLMZkCLe7,208376,4
334,0.479,0.554,6,-6.999,1,0.0272,0.141,0.0,0.101,0.253,81.335,2puvHN4yqIuespGSmjq95T,227928,4
335,0.663,0.564,6,-8.768,1,0.0427,0.207,0.000269,0.364,0.72,92.977,3YOMW7b5F56UVmPGzR1CzZ,99005,4
336,0.702,0.624,5,-9.927,1,0.0285,0.314,0.0152,0.0669,0.947,114.542,7GmiJVBAzWNikX5VkNQg85,208227,4
337,0.577,0.381,8,-10.928,1,0.168,0.816,0.0,0.216,0.498,117.57,5ollDCofTmRZN0Bbhz4EDW,262640,4
338,0.524,0.609,7,-13.03,0,0.401,0.607,0.0,0.126,0.948,80.232,05miM6U3bpqzG5BRr0C8FF,123027,4
339,0.514,0.774,7,-5.569,1,0.279,0.343,0.0,0.28,0.604,116.037,685FssvXssY1hyIZWDb7WX,159533,4
340,0.506,0.589,11,-6.594,0,0.0712,0.49,0.0,0.239,0.522,111.347,1xfW7zqJPRR5Jr9b1zWXJ3,265787,3
341,0.616,0.667,7,-5.606,1,0.183,0.201,0.0,0.282,0.67,91.008,2JxTIvfbuN6ucvqOBBhk3Z,182907,4
342,0.549,0.488,0,-7.582,1,0.0483,0.809,0.0,0.0877,0.318,123.811,6A1Dzh6bMR2JcIARgJNHB0,333265,4
343,0.427,0.593,9,-7.62,1,0.06,0.418,0.0,0.0733,0.531,113.659,54GzAEHI6jB08MQmbOHq3b,288763,4
344,0.577,0.658,8,-6.818,1,0.104,0.369,0.0,0.118,0.962,103.291,6fIKi0kU1gZwyNGMlE4Zl6,180707,4
345,0.454,0.655,4,-6.71,0,0.247,0.24,6.2e-05,0.106,0.182,170.381,3hE9T8H1jzSS0SxLNtUtKl,209667,4
346,0.443,0.406,5,-9.064,1,0.0391,0.00903,0.0,0.0979,0.0558,80.896,38SueFAjT6jtFneyoQamYi,273120,4
347,0.76,0.941,1,-6.356,1,0.0688,0.0451,0.0,0.649,0.805,116.013,0cqNGWvuukhCiKvEX7utys,231427,4
348,0.428,0.286,4,-10.851,1,0.0376,0.937,0.000101,0.0789,0.608,127.048,40oUxbmsYW6a62kmuJgsEv,208107,4
349,0.477,0.179,8,-17.071,1,0.0356,0.908,0.000458,0.213,0.605,172.046,1va0w9M5N3w2xhCeXGQAZ0,168827,4
350,0.485,0.33,7,-12.091,1,0.0339,0.919,0.0541,0.117,0.435,176.153,0wc2Tvr3N1y1n8ovv21XWy,157312,4
351,0.676,0.16,0,-13.6,1,0.039,0.928,7.58e-05,0.0762,0.661,85.098,0Cll7d8lmNn05ZOVm5l5va,304467,4
352,0.581,0.143,9,-16.273,1,0.0401,0.65,0.0,0.104,0.469,144.605,7raciFPVU5VuHmqVbw2c1h,208560,4
353,0.401,0.206,11,-13.684,0,0.0377,0.934,6.93e-05,0.16,0.476,106.246,6UCLWz7yZsDW5g4G6TbATn,136053,4
354,0.747,0.309,0,-10.297,1,0.0305,0.901,0.000314,0.147,0.471,111.001,0kiLpHNyBNkW1hr1guDYHc,168799,4
355,0.787,0.759,9,-10.134,1,0.266,0.0119,0.0,0.212,0.914,157.683,26ZQEwWXfK0B3JTvjTOr75,117933,4
356,0.642,0.267,6,-12.82,0,0.0607,0.759,0.00679,0.191,0.346,77.507,1eQO6u5JlWh6G6TChvUdWS,160827,4
357,0.876,0.528,8,-9.417,1,0.113,0.818,0.000183,0.119,0.488,105.925,3HZj9sJWp7mBK8JWSZvGC9,81877,4
358,0.654,0.306,4,-7.278,1,0.19,0.925,0.0,0.106,0.972,185.78,0brcPEEXtaXOD9jPZs639u,107907,4
359,0.628,0.423,9,-11.231,1,0.0365,0.326,0.0,0.16,0.353,100.082,6R9LiK1WhfnTvFsVfusdQl,121053,4
360,0.73,0.335,2,-8.2,1,0.0802,0.679,0.0,0.26,0.73,147.794,0PursvcXaOfKR79VxOOSDV,74933,4
361,0.964,0.554,5,-10.215,1,0.0598,0.29,0.0,0.0911,0.855,118.124,4Xn2RsLiDUDisOgJ24FigK,93559,4
362,0.909,0.271,7,-10.054,1,0.0572,0.933,6.81e-05,0.131,0.749,113.29,3F7hlXt0v4hORe0EzSJ9om,170053,4
363,0.67,0.454,2,-12.121,1,0.0523,0.483,0.0,0.16,0.596,106.05,42asoM3aOwxRsivZEKFEeI,101267,4
364,0.562,0.144,8,-13.751,1,0.0803,0.455,0.0,0.102,0.869,204.418,6jTZGXH1cOQM3jhh07ZE1y,128213,4
365,0.781,0.478,9,-10.54,1,0.0855,0.0109,1.01e-06,0.0399,0.643,73.962,26JRni5Lqiyd9GNnlaz6DI,180533,4
366,0.506,0.271,2,-10.234,1,0.0277,0.769,0.0,0.111,0.337,123.861,1awrgXeSM9rCjdZaVmWeU6,163173,4
367,0.497,0.0919,3,-15.685,1,0.0704,0.968,0.00214,0.133,0.548,206.431,7CNaYAdLyi86kofGafReiT,139693,4
368,0.535,0.295,4,-15.978,1,0.0349,0.847,0.000112,0.822,0.781,130.987,4iqH98UJzbmo9CnrjTxBSJ,151267,4
369,0.662,0.359,5,-10.437,1,0.0317,0.663,0.0,0.119,0.757,77.918,6x28Wyl6aWusAfnywEyBIl,138173,4
370,0.638,0.0687,5,-13.655,1,0.0368,0.912,8.57e-06,0.11,0.127,82.687,7I8OOfdIvHnvLUJ09BQBU3,102147,4
371,0.545,0.283,2,-7.919,1,0.0273,0.811,0.0,0.0513,0.323,129.854,5hYtQrZ1FNsfAWKA52x7Pv,157600,4
372,0.477,0.104,6,-14.96,1,0.0298,0.98,3.16e-06,0.12,0.542,96.927,1dlJCWx76cJKTsILnljLYs,158840,3
373,0.839,0.393,10,-7.386,1,0.0319,0.513,0.0,0.106,0.97,105.011,6ogsWVgdiDhjR0NgfEdKsz,85067,4
374,0.642,0.454,6,-8.419,1,0.0344,0.581,0.0011,0.112,0.413,86.967,579El11n6O3biw8XjOPQ8x,181805,4
375,0.784,0.486,5,-7.538,1,0.0352,0.694,0.0,0.253,0.549,110.051,1SmPKOtxa32VN7aadce3S5,127333,4
376,0.673,0.0619,7,-16.056,1,0.0635,0.611,0.0,0.137,0.594,90.584,1AySRjZeiPeJpf487K2lwK,131480,4
377,0.669,0.521,2,-10.237,1,0.41,0.995,0.00643,0.154,0.971,91.458,5hZ7N5EWJWmvDJyDPMmWU5,113267,4
378,0.648,0.322,2,-11.502,1,0.0462,0.993,0.000705,0.311,0.537,52.982,5lnZ9EZ8GhNi1X5Rt6K0E4,49920,4
379,0.647,0.215,9,-11.893,1,0.0518,0.668,0.0,0.104,0.879,119.989,3DbS4Shq7IdjMmenXRfzGg,115880,4
380,0.438,0.125,0,-15.719,1,0.0429,0.924,0.0,0.168,0.679,174.271,7CWSwa1pIvWOC9tEddY1cQ,63653,4
381,0.753,0.571,7,-5.867,1,0.0261,0.581,0.000437,0.118,0.925,109.1,30GOP0aVgbqy1tJw3YmjR3,94733,4
382,0.53,0.397,4,-10.352,1,0.0603,0.953,0.00493,0.31,0.795,137.893,3nj18sxe1CA0eohDsDirrm,77520,4
383,0.728,0.0392,0,-22.703,1,0.0354,0.964,0.0431,0.167,0.484,97.764,2Qu65QrO1DiWVJIteOD9ri,71160,4
384,0.544,0.312,4,-12.146,1,0.0266,0.883,0.236,0.134,0.505,91.974,4uZ4gkFvrJFwiMLV3b3ob2,125667,4
385,0.566,0.525,6,-8.809,0,0.0433,0.991,0.148,0.169,0.886,125.028,1ycZhe1J06t6RZ0OK383f6,175373,4
386,0.722,0.821,2,-4.542,1,0.0272,0.0379,0.0,0.445,0.859,104.817,6hHg2WvX0JYQt8Sw2qTAoP,260853,4
387,0.806,0.287,7,-8.29,1,0.0346,0.832,0.0,0.113,0.779,104.212,2ajPDldJr8RicylhXAwbnh,157307,4
388,0.742,0.336,5,-14.086,1,0.0462,0.82,0.000108,0.211,0.892,90.835,3xZ0xSnBXCCnhANkmbg4YT,85667,4
389,0.779,0.393,7,-8.663,1,0.0391,0.753,0.000384,0.0978,0.943,168.708,02Z2gq39hAcWux2Cbhfjsg,143480,4
390,0.833,0.377,8,-10.288,1,0.0545,0.714,0.000273,0.121,0.794,107.585,1ZLcb3xbst0LEkwinZ7R3Y,62372,4
391,0.664,0.331,11,-10.413,0,0.0386,0.665,5.42e-05,0.0532,0.222,126.782,5qRrrhYkzHAjF5XRlmGGzT,268347,4
392,0.638,0.0689,4,-16.222,1,0.0659,0.966,1.31e-06,0.102,0.695,120.16,1nMfKWeftqlpOoskmNJxyJ,141507,3
393,0.697,0.248,2,-10.339,1,0.0654,0.945,4.73e-06,0.739,0.608,130.988,4kdf9wUqVfbHwRYBAxe36n,169467,4
394,0.402,0.107,6,-14.294,1,0.0337,0.92,5.63e-06,0.111,0.105,104.226,34asBi7nw42YEdVblXlb4v,138933,4
395,0.701,0.158,7,-19.357,1,0.165,0.865,0.461,0.113,0.616,71.169,7Bj9hysNfSkpr0bfR1UJ0N,95427,4
396,0.737,0.252,5,-11.744,1,0.0414,0.914,4.52e-05,0.095,0.92,120.125,4MNLnqzsdMNcycrR3h5Lf5,198200,4
397,0.646,0.247,0,-10.288,1,0.0253,0.897,3.35e-05,0.105,0.297,96.072,3gt92ML8F3iDyd0mwGcHz0,260027,4
398,0.688,0.777,4,-4.427,1,0.0399,0.109,0.000172,0.0972,0.889,89.99,3YbyGGXGLp1O5dwJXmgwxF,193600,4
399,0.691,0.136,2,-16.086,1,0.0616,0.994,0.0492,0.154,0.742,113.544,2BxQTBn9PvfdnMJ1frMHA5,196560,1
400,0.736,0.371,4,-10.083,1,0.036,0.882,0.00474,0.095,0.492,113.81,4HEzo4s9z3iE6FGzT3XP3y,181240,4
401,0.531,0.162,2,-15.189,1,0.0886,0.879,0.00761,0.125,0.886,182.553,4gHHytUVWdfPumbJA9AizA,123493,3
402,0.46,0.414,3,-9.228,1,0.0607,0.77,0.0,0.0845,0.591,154.143,2bPcvz0qVLImBAQQwJCEKb,194507,4
403,0.551,0.482,0,-9.121,1,0.041,0.231,0.0,0.165,0.812,179.383,0wt197TdlVZz8H2qxTvQdS,150907,3
404,0.773,0.398,0,-12.584,1,0.135,0.702,0.0,0.0771,0.613,120.058,7uI5zcdJKh6sWgXsTsUNzw,159533,4
405,0.752,0.388,2,-10.221,1,0.0892,0.682,0.0,0.113,0.691,125.461,2RSMt7gFKGY6aL7K0JNM3N,145427,4
406,0.855,0.258,7,-15.157,1,0.404,0.769,0.0,0.128,0.865,113.954,046AO6ZBgRPwA52YufDUIx,113667,4
407,0.741,0.452,10,-14.175,1,0.0432,0.858,0.44,0.141,0.888,101.962,12UzZ50VlCOUfGy4AN4Ifp,193227,3
408,0.39,0.286,0,-13.726,1,0.0521,0.82,0.0,0.251,0.415,80.775,2WVsQMKqEttZBzkL6hdvsx,240093,3
409,0.342,0.384,4,-14.444,1,0.0411,0.479,0.00297,0.336,0.828,186.557,0C4KwX7o6nHvZwiBrutqAO,139040,4
410,0.624,0.184,7,-13.105,1,0.0327,0.915,1.38e-06,0.115,0.356,129.038,0RcOyACUtCAgCglC9tPlqK,178373,4
411,0.461,0.127,2,-18.864,1,0.0324,0.958,0.000258,0.691,0.53,139.921,7MjYIqk3plWn2CHz9SFozd,161667,4
412,0.851,0.458,2,-10.965,1,0.0484,0.38,4.11e-05,0.102,0.572,140.08,77tu5ZdU2IPNpHoAQQgyWA,213734,4
413,0.86,0.618,2,-5.841,1,0.0331,0.438,0.0,0.229,0.911,104.079,3SbOjVO4kaVgh3JxGaTMaB,156187,4
414,0.858,0.331,0,-9.551,1,0.0354,0.548,0.0,0.0948,0.697,113.299,3YPwfZNGB2NuFhXVail7c8,145853,4
415,0.518,0.069,0,-21.277,1,0.0447,0.974,0.0711,0.114,0.305,123.085,0gb4qwhAFCLTEnsbiBTCMG,90662,4
416,0.772,0.526,2,-9.161,1,0.0388,0.499,4.4e-05,0.0467,0.972,144.941,6nvLkyb1TY3HXlOYx7hz2M,109867,4
417,0.598,0.512,4,-7.717,1,0.0264,0.85,0.0,0.136,0.63,84.842,0IjbQr3DnBtbe32g6oKnki,184973,4
418,0.921,0.71,11,-6.868,0,0.434,0.522,0.0,0.165,0.777,115.115,5k71IudErIAnPklwCbgbgR,97667,4
419,0.78,0.666,7,-4.913,1,0.0436,0.11,0.0,0.117,0.539,112.998,1Iop545mi48sE8mNNbxEuy,132708,4
420,0.745,0.177,0,-11.342,1,0.0705,0.991,0.955,0.074,0.689,74.992,03c1FZqD6XhciDO6yQNMjn,103693,4
421,0.694,0.146,9,-16.072,1,0.0345,0.901,0.00366,0.105,0.295,93.788,4dJEKzBZLrdF7dzeixyrIF,276760,4
422,0.78,0.113,5,-12.437,1,0.0404,0.958,1.17e-05,0.0934,0.347,112.956,3dFGpnWAmh6RiSJsmp24Qu,128496,4
423,0.595,0.288,8,-18.556,1,0.0376,0.866,0.00015,0.126,0.412,143.858,0zAI2qtXyhwuTDClivPG7a,215107,3
424,0.16,0.145,11,-20.495,0,0.0359,0.941,0.0919,0.103,0.0946,173.443,2wCRJwiL1WSrW0Dwfco7Nj,72627,1
425,0.7,0.686,0,-3.421,1,0.123,0.115,5.17e-06,0.0909,0.765,88.028,4M6J054pKRf3ckRXmi4qio,136141,4
426,0.306,0.121,0,-15.551,0,0.0554,0.85,0.000176,0.257,0.166,174.053,2yi7HZrBOC4bMUSTcs4VK6,206507,4
427,0.461,0.38,0,-8.928,1,0.0275,0.0581,0.0,0.396,0.534,134.694,2Dts3z8MywnsW1DkHEkYMN,123467,4
428,0.543,0.485,8,-6.85,1,0.0305,0.558,0.0,0.12,0.371,136.961,0qcr5FMsEO85NAQjrlDRKo,223840,4
429,0.682,0.192,7,-15.23,0,0.0367,0.812,0.305,0.103,0.721,76.94,36jJo5n5etzL8cjDZPzvkZ,132957,4
430,0.775,0.401,2,-9.142,1,0.0407,0.573,4.76e-06,0.109,0.782,122.904,3pKJorxzBf2Mad3wfm8iGY,154640,4
431,0.36,0.205,10,-11.576,1,0.0477,0.571,0.0,0.0797,0.232,148.985,6uk7QQiWRDjPHSiSMZlez8,162827,4
432,0.569,0.0339,9,-16.608,1,0.0344,0.958,1e-05,0.108,0.496,73.302,7tENydudpJ6js1OHUYit7w,153606,4
433,0.737,0.637,6,-6.308,0,0.0735,0.262,0.0,0.319,0.537,100.033,3IPnBzGRMg6BfViFxxa0Gq,124733,4
434,0.684,0.311,2,-11.617,1,0.195,0.535,0.0,0.054,0.795,112.834,2tvxS6fcbjWTSdFyOIdQqR,163787,4
435,0.776,0.256,11,-12.589,1,0.0511,0.867,0.0,0.187,0.753,100.101,52Q3EaDFDHVqKyYvza7pko,128800,4
436,0.6,0.185,1,-16.663,1,0.0281,0.567,0.928,0.1,0.344,155.912,6EeYBu8RautSHkqJeWgKff,223478,4
437,0.511,0.607,7,-6.668,1,0.0489,0.534,0.0,0.088,0.352,166.067,1kSXcBwgqVZH81sq3BWdKq,190640,3
438,0.581,0.28,5,-14.074,1,0.0323,0.6,0.0274,0.0975,0.519,119.957,5N6QLZXaOYvcEj10YqZlzJ,142153,3
439,0.849,0.732,0,-8.128,1,0.0379,0.314,0.0,0.105,0.679,127.968,2IpvzISpbaoqTErnNGS4ec,178781,4
440,0.354,0.411,0,-6.018,1,0.0344,0.815,1e-06,0.106,0.43,90.831,70b5Sq3ePOu3Gqg0hjlOtR,225080,4
441,0.869,0.883,11,-8.47,1,0.113,0.289,0.0016,0.0284,0.894,89.943,1ph896GgNlrt3auIX2iJK3,96080,4
442,0.606,0.444,5,-6.411,0,0.172,0.496,0.0,0.0858,0.906,86.788,3XRSw1WELRPB3yJV9NtN0U,207133,4
443,0.692,0.195,9,-16.354,1,0.0332,0.738,0.187,0.1,0.545,147.92,474MkeSvvJtO7bnzRy6qw3,170344,4
444,0.726,0.804,5,-6.584,0,0.0519,0.153,0.0,0.232,0.976,167.016,79BrYmFDbHnqj16M63jgYU,131667,4
445,0.674,0.187,9,-12.299,1,0.0372,0.84,0.0,0.0725,0.734,95.109,7tBhKomsIxF7pTkVDnh6sa,184973,4
446,0.723,0.347,4,-7.951,1,0.0438,0.842,0.0,0.394,0.865,128.118,4inKpFJUU3iES0WwU0zGIN,151627,4
447,0.442,0.933,9,-5.904,1,0.159,0.37,0.0,0.326,0.637,177.197,6Y9H6V0X5qzMBVf0AafmNw,208400,4
448,0.52,0.79,7,-4.79,0,0.157,0.129,0.0,0.181,0.352,196.038,36iY5792JQZwzqJqfsNCaJ,158507,4
449,0.297,0.225,0,-15.776,1,0.0347,0.846,3.67e-06,0.0992,0.131,126.662,506nvAQgHmkGd13ipZuBwo,160800,4
450,0.833,0.806,10,-4.858,1,0.266,0.17,0.0,0.497,0.914,139.924,2kJqmtDEyykUDdjfamKKlV,155267,4
451,0.464,0.845,6,-2.927,1,0.0508,0.0297,6.4e-06,0.302,0.437,75.029,348qSa1KejmhpWgCpsfSxb,194253,4
452,0.616,0.667,7,-5.606,1,0.183,0.201,0.0,0.282,0.67,91.008,2JxTIvfbuN6ucvqOBBhk3Z,182907,4
453,0.673,0.426,0,-7.809,1,0.0475,0.689,0.0,0.135,0.735,134.851,4F1fdteEm8Oe2GNUA7ON5S,162200,4
454,0.284,0.704,2,-7.276,1,0.186,0.00583,0.000115,0.0424,0.1,191.702,45aBsnKRWUzhwbcqOJLwfe,234707,4
455,0.749,0.831,11,-5.309,0,0.0734,0.243,0.0,0.322,0.822,128.06,01vWrOtEdzlQorEhifVUo3,174040,4
456,0.505,0.624,7,-6.513,1,0.0371,0.0235,0.0,0.5,0.215,139.849,1A2PVHd6kWaMlaJVkMfXmz,224387,4
457,0.68,0.88,7,-4.641,1,0.188,0.0479,0.0,0.11,0.937,160.008,2KeBQhQAT2sGOOJHLKQbbZ,208267,4
458,0.6,0.663,3,-5.802,1,0.0477,0.225,0.0,0.119,0.286,121.07,4nVBt6MZDDP6tRVdQTgxJg,245493,4
459,0.811,0.769,0,-6.1,1,0.296,0.147,0.0,0.0804,0.963,123.084,3PJghI265in3OvDEWRWsPb,63293,4
460,0.788,0.615,1,-7.911,0,0.251,0.0828,0.0,0.166,0.692,94.902,1LFNDqctH9kW67dod0zo4Q,233187,4
461,0.527,0.868,2,-6.136,1,0.0287,1.28e-05,0.0247,0.229,0.643,105.987,3xZek9XkEaX130o3XN9cvd,174027,4
462,0.473,0.604,7,-4.034,1,0.0337,0.0376,0.0,0.103,0.271,123.848,6rjnRocdCULjLF61x2NR5e,232000,4
463,0.696,0.317,3,-12.512,1,0.0307,0.781,1.47e-06,0.213,0.477,115.958,2O8YJmOg9lOgn5JNHF9Qi9,124867,4
464,0.69,0.618,10,-7.523,0,0.0323,0.00636,0.0,0.0364,0.858,96.037,6DqdrSzgdJp9vdcoRebrW7,204000,4
465,0.474,0.556,6,-9.268,0,0.174,0.496,0.0,0.146,0.57,174.074,6OtIXt7SFg2D31tJgfHEPW,229587,4
