,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms,time_signature
466,0.408,0.313,0,-18.09,1,0.137,0.617,1.18e-05,0.115,0.725,170.013,5k3U0OGYBccHdKJJu3HrUN,213600,4
467,0.631,0.767,0,-2.918,1,0.0286,0.498,0.0868,0.0668,0.934,100.007,1QFMJwyEfgJ9mlmyhYWj71,105600,4
468,0.632,0.526,7,-8.039,1,0.0577,0.0316,0.0,0.261,0.8,86.016,1wLoFYjmq7woIMIJ3uPVR9,192333,4
469,0.71,0.646,7,-6.386,1,0.0359,0.157,0.0,0.33,0.677,118.048,0DDewkSdyWfEpNIKlvHoLF,157307,4
470,0.725,0.804,8,-7.84,1,0.0393,0.426,0.000504,0.108,0.961,93.668,01gwPP2h3ajRnqiIphUtR7,177427,4
471,0.585,0.911,11,-4.623,1,0.119,0.0263,0.0,0.112,0.781,163.933,5e3UWcbvTaF5CJWu81MqlQ,195733,4
472,0.646,0.808,6,-7.142,1,0.0764,0.293,1.08e-05,0.118,0.848,77.507,65UlLNSwnKaRTmdDz4OtYX,232107,4
473,0.444,0.662,1,-5.109,1,0.0611,0.501,0.0,0.19,0.245,81.282,2S90Y7lvO1JdLfH3PiDHk8,150813,4
474,0.309,0.181,10,-17.022,1,0.0337,0.87,0.000279,0.118,0.146,124.711,0EANX0OVKSCcmarY50Xa4p,241013,4
475,0.23,0.292,2,-12.563,1,0.0363,0.953,0.0327,0.387,0.0872,93.414,2dOEpk41Yoe2HEDF1pNcoR,195187,3
476,0.687,0.453,1,-8.267,1,0.0258,0.6,0.0,0.0965,0.437,82.987,6su14iUXShlMI5SnEkwe4J,129227,4
477,0.647,0.823,2,-5.231,1,0.0762,0.0598,0.0,0.119,0.396,99.933,3DnzEB8Ffnp5sjnCbOugUX,230333,4
478,0.732,0.9,0,-4.957,1,0.0626,0.0753,3.68e-05,0.128,0.694,106.998,22k97IzqwfJvz1Fk0C5nW1,167293,4
479,0.53,0.931,5,-3.006,1,0.0521,0.000212,0.0,0.0805,0.491,137.008,3EQ3xbQizgROebPrp8mDf3,187292,4
480,0.668,0.782,7,-5.518,1,0.0925,0.0137,0.0,0.247,0.913,85.352,19m3CyoifSlSRKCVXhyMSg,78920,4
481,0.715,0.457,5,-15.379,1,0.129,0.701,0.0,0.0902,0.853,99.957,5ts818owahWjkhiBgMwlCX,195467,4
482,0.428,0.517,7,-8.068,0,0.0862,0.935,2.68e-05,0.187,0.504,105.435,2KNt0BWMJwB8uEqus75mRB,151533,4
483,0.561,0.936,5,-5.409,1,0.0613,0.00185,0.0,0.102,0.594,103.055,02SjT88MukDOa9KuuRuODY,276773,4
484,0.749,0.429,2,-8.908,1,0.321,0.915,0.0,0.617,0.954,80.325,0gdLTqxAY4DDUQxXzmwj1z,84827,4
485,0.357,0.125,3,-15.509,1,0.047,0.852,0.000361,0.252,0.16,145.505,6Oiyl1qV9r2rbWsD6pCMLt,206507,5
486,0.606,0.775,0,-5.667,1,0.0533,0.008,3.97e-06,0.125,0.867,171.001,0e5xc0NhC8ijMtVlH3LHl8,180666,4
487,0.784,0.51,9,-6.546,1,0.0405,0.0667,0.0,0.0773,0.526,135.909,3QpAo1aiTUVgsQBR8KmNHO,110347,4
488,0.716,0.945,1,-3.414,0,0.0511,0.00219,0.0,0.302,0.763,123.009,2GcdfWGil49CTVzkOuvoNa,184466,4
489,0.781,0.669,9,-5.051,0,0.031,0.0343,0.0,0.0646,0.909,117.033,2nf8SNVB5RbiOOayewJk1K,169813,4
490,0.793,0.715,2,-4.514,1,0.0387,0.0677,0.000109,0.116,0.945,110.925,3g3hE3WICIm03TSO4AUxfZ,187040,4
491,0.755,0.682,4,-5.645,0,0.125,0.141,5.98e-06,0.104,0.581,113.054,7uUoIcJ1AtYuU9TW7eqsgh,206013,4
492,0.775,0.407,4,-5.159,1,0.0295,0.81,0.0,0.154,0.266,109.999,6AYpIvWYcQZ1RXEic9L9eX,185827,4
493,0.829,0.556,0,-7.679,1,0.0587,0.0379,5.83e-06,0.0589,0.435,105.016,6BNGZGr0DktTX8RgXyz9pW,191960,4
494,0.684,0.413,6,-11.192,0,0.0399,0.823,0.00289,0.108,0.498,120.003,075ZkPKUhJBhCewYUTLYhP,204866,4
495,0.822,0.455,8,-7.216,0,0.252,0.343,0.0,0.119,0.749,81.55,76UZm165d0jEQkDRKp4iK1,183800,4
496,0.788,0.745,10,-3.903,1,0.0615,0.0252,5.52e-06,0.0943,0.964,104.969,2gVLpzfM3ZiSXZY8fFgW2a,203520,4
497,0.7,0.453,7,-7.234,0,0.03,0.134,3.87e-05,0.274,0.236,126.483,0zgYADHtKBRxMYqsjCu3hm,185093,4
498,0.791,0.652,0,-6.779,1,0.0395,0.712,0.0,0.0875,0.816,147.933,1w8WFf0FCkCNilBWGQVbUz,165280,4
499,0.792,0.678,6,-5.373,0,0.097,0.153,2.42e-06,0.201,0.492,98.076,0vYDq7sxxolzNLZv2KOFKd,199493,4
500,0.823,0.625,9,-7.841,0,0.0481,0.0441,6.9e-06,0.0513,0.802,111.992,1z9T4ooU6WfxDJMOwKHkuE,158520,4
501,0.696,0.541,7,-6.241,0,0.0382,0.358,0.0,0.198,0.683,77.035,7LZXuhXXN03F1ndyQOzAZt,117320,4
502,0.715,0.618,8,-4.975,1,0.0543,0.29,0.0,0.0908,0.676,157.786,4JzAcIjtO0yQ3refHgCWfE,163640,4
503,0.752,0.794,11,-5.469,0,0.0641,0.0515,1.08e-06,0.0625,0.82,123.987,02CNxEPvl0KhM3a0DL6MS5,184000,4
504,0.596,0.606,4,-6.453,0,0.052,0.12,0.0,0.0782,0.347,165.86,2mqrs0rKVfldonic7ypVWh,192133,4
505,0.627,0.742,8,-6.184,1,0.0371,0.00744,0.000158,0.101,0.519,99.065,477bjz1LX3KEoosaElKjiY,189866,4
506,0.479,0.663,3,-6.206,1,0.291,0.161,0.0,0.0699,0.719,92.997,3jVZbT4hnwMEZhYHnvZvU2,188867,4
507,0.581,0.878,10,-5.55,0,0.0363,0.0101,0.0,0.0896,0.904,93.97,15SPgMBrdO1QYl7SdMYFv8,148107,4
508,0.448,0.166,1,-9.355,0,0.0362,0.906,0.0,0.369,0.295,123.936,76mXa7siHyqnjtfWGRcg51,196893,3
509,0.635,0.649,0,-6.481,1,0.0949,0.0421,6.59e-05,0.115,0.632,176.093,58Ezud7EmDJTWdN5enfRpM,189066,4
510,0.725,0.713,0,-3.65,1,0.0513,0.495,0.0,0.141,0.573,121.955,3zZhpLd0X1MSLqvfiaFsre,190000,4
511,0.768,0.672,8,-5.574,1,0.156,0.255,0.0,0.12,0.495,100.023,6ekMu8hU06ARmgBXFRmwYe,205827,4
512,0.779,0.604,9,-5.671,1,0.0519,0.206,6.02e-06,0.0734,0.655,90.019,6Mh1JHzFXhO2j6FDFrTkJ0,162947,4
513,0.646,0.623,0,-7.158,1,0.08,0.156,0.0,0.182,0.436,83.902,5Uae0Q3kmIVqrQUvWOMd7B,206431,4
514,0.648,0.855,4,-5.64,0,0.0414,0.0111,0.0,0.0904,0.51,107.972,6EJrfpisIxba7EgbcTBNz2,161667,4
515,0.708,0.488,2,-7.084,0,0.0938,0.239,0.0,0.0911,0.785,88.064,5xCqjI9lDCfsmqvxEjs6A1,161067,4
516,0.879,0.719,0,-2.975,0,0.0417,0.291,0.0,0.345,0.898,133.959,6r6cCBdOYVDJWxWXN3tHIj,178133,4
517,0.856,0.515,4,-6.8,0,0.0616,0.119,0.0,0.253,0.791,136.07,7IczUNKOQ8Qx6CVw2sOWK5,189560,4
518,0.806,0.807,2,-5.568,1,0.0866,0.104,0.0,0.326,0.54,97.977,0ULpTH368zOwAgnPkxfSqR,194067,4
519,0.869,0.686,6,-5.324,1,0.114,0.372,3.57e-05,0.0668,0.907,97.951,21wShvRGwZ3V12W786LplP,152387,4
520,0.638,0.809,7,-6.363,1,0.0544,0.0791,0.0,0.261,0.491,114.077,5TqfQ5U7SumwYrIMERVniU,205427,4
521,0.829,0.808,3,-4.792,1,0.0663,0.0266,2.17e-06,0.0547,0.969,123.99,7aBAEgh5KKsVU29xYcYcI7,179520,4
522,0.61,0.756,0,-5.994,1,0.0576,0.0165,0.0,0.32,0.623,118.076,4KjANrFBKn4gDa3xzkOs8P,224040,4
523,0.648,0.775,2,-5.402,0,0.0406,0.29,0.0,0.117,0.753,81.998,1BLQ9Ms6x4EkXrIhmI7IT2,192000,4
524,0.728,0.652,2,-3.157,1,0.0298,0.0941,3.56e-06,0.112,0.435,104.976,1dnJkyBbi3gDPoT1IFYR9j,161573,4
525,0.801,0.752,10,-5.394,1,0.0421,0.0124,4.5e-06,0.157,0.675,104.961,2KtrPdCrJJ7uJc6GNWDVjy,187000,4
526,0.756,0.72,4,-5.432,0,0.0467,0.0258,0.0,0.123,0.301,97.014,2zvUbHRNbt7pcmf7zZH6X8,191507,4
527,0.684,0.805,9,-3.449,0,0.0771,0.0889,0.0,0.197,0.811,112.967,24RzM18cc4WMWwLCUhSkgy,211227,4
528,0.767,0.791,0,-3.733,1,0.122,0.0258,0.0,0.152,0.7,96.019,7M5jZ6i0vb3Ni5o56TN4CN,171667,4
529,0.804,0.778,2,-6.313,1,0.0674,0.562,0.0,0.232,0.902,123.934,1WIBXNqTOr8xqvhvagVtAH,192893,4
530,0.502,0.8,7,-2.332,1,0.0346,0.0378,0.0,0.17,0.58,134.957,5pt79ryWBYcXoL00zUi2h4,216467,4
531,0.476,0.483,3,-6.956,1,0.0342,0.235,0.0,0.197,0.095,177.954,7GTOWL0UdKSRWAxVZyJdfX,207440,4
532,0.604,0.482,8,-7.255,1,0.025,0.843,0.000202,0.0965,0.486,148.047,0uiYBV1Ja2ni1C0ovthBxf,192760,4
533,0.68,0.79,2,-5.523,1,0.125,0.0623,0.0,0.218,0.637,100.017,0FEuqqPqMcxCCo3hXreTqF,161427,4
534,0.623,0.836,7,-3.978,1,0.246,0.325,0.0,0.357,0.736,143.049,3bqwFpaMJ3cXRicPEqd1FW,134000,4
535,0.67,0.808,3,-5.326,1,0.164,0.282,0.0,0.199,0.611,124.129,3QNbdMKaud7dzPwPnfZNit,183307,4
536,0.552,0.826,0,-6.231,1,0.0487,0.0856,0.0,0.122,0.539,182.083,5H68zLiXXQ48AB0aW6xs8W,192893,4
537,0.77,0.778,5,-4.582,1,0.0292,0.103,0.0,0.135,0.809,126.996,3JEL1FiSJYmAXmP4sKFSPD,196893,4
538,0.534,0.79,1,-5.356,0,0.0402,0.155,0.0,0.26,0.45,144.089,2VKacNvg7haZMLks1dUJpV,184333,4
539,0.73,0.65,9,-5.735,1,0.0414,0.242,1.33e-06,0.078,0.951,102.017,1DVdHvrk06tW5tbsJCkVFU,221427,4
540,0.693,0.569,2,-6.273,1,0.0385,0.251,0.0,0.0465,0.246,126.589,7x77wUbnZN92mib1EPbxBw,197667,4
541,0.558,0.631,1,-5.995,1,0.0342,0.18,0.0,0.0711,0.508,105.176,6dfYPoJRF1AM1yaTv17OLn,200813,4
542,0.741,0.545,6,-5.175,1,0.0493,0.571,0.0,0.166,0.625,136.027,0LmNg9pqYhCyuMriBekb3z,197360,4
543,0.762,0.815,2,-5.959,1,0.23,0.325,0.0,0.0537,0.718,181.998,5GJkaptoXzXzZ3NUw8MJy9,183333,4
544,0.615,0.819,5,-5.191,1,0.0372,0.0485,0.0,0.293,0.573,140.041,519eXuXDOHsb7SAIkBWEOy,204107,4
545,0.63,0.742,6,-4.283,0,0.0785,0.0748,0.0,0.177,0.474,147.93,2XzmJ4Xn5OdjvRHtHwJyd6,190173,4
546,0.709,0.925,5,-4.625,0,0.0721,0.151,0.0,0.138,0.408,125.005,0R6nFNa6SFnpslvU7DBa5F,192413,4
547,0.605,0.69,1,-4.621,1,0.0401,0.0946,0.0,0.126,0.264,139.846,2nPRJ1sJLgUKSZrTo5Xd6W,197333,4
548,0.76,0.741,6,-5.308,0,0.0278,0.0142,0.000236,0.0791,0.627,122.011,7kEknr0RDlFdnQTa2S1Z1j,193827,4
549,0.818,0.886,0,-3.452,1,0.22,0.0575,0.0,0.0344,0.779,115.016,4XeaYPTgaleZ2WFAKf9uVE,224240,4
550,0.687,0.788,1,-4.012,1,0.0547,0.0573,0.0,0.268,0.871,100.005,4VmM1zo7Lvmu4gj18OvY3O,130368,4
551,0.651,0.643,0,-7.88,1,0.0398,0.0768,0.0,0.15,0.688,157.835,1WNqENtQ0P78VbrR1P29Am,168920,4
552,0.784,0.796,6,-4.4,0,0.0622,0.104,0.0,0.298,0.814,120.0,0aIiJAPfxeB1qF4pbo4cGp,196653,4
553,0.691,0.796,1,-7.12,1,0.221,0.705,0.0,0.354,0.578,106.898,2ib7ZSf7JoaATNW6YjnJQo,200333,4
554,0.579,0.374,7,-7.774,1,0.0309,0.251,0.0,0.165,0.359,95.955,4YTrXspnFsoKPIbK86Inhz,209347,4
555,0.613,0.793,4,-6.439,1,0.0395,0.433,0.0,0.101,0.574,125.018,4kULemHPSiUKR8pq5oMjYu,192333,4
556,0.635,0.788,9,-5.842,1,0.0493,0.141,0.0,0.117,0.284,98.63,0do4cBQQj2zkiAhSG8rIZW,159725,4
557,0.798,0.843,11,-5.032,1,0.137,0.317,0.0,0.0566,0.965,100.015,1S3pCrr8YCODTOUCiSpiuf,167253,4
558,0.545,0.83,4,-3.911,0,0.239,0.308,0.0,0.0854,0.646,187.826,1gyxTvxSZRxvn9fnoBY1gd,158667,4
559,0.574,0.858,7,-5.81,0,0.0584,0.0522,0.0,0.239,0.747,198.883,67xRkeJLTEpBz8uadMo8sL,198240,4
560,0.743,0.815,9,-5.66,1,0.051,0.0322,0.0,0.131,0.666,122.962,14EbA7Q8QhlrnlCanoD9iV,183069,4
561,0.628,0.872,11,-5.737,0,0.046,0.0582,0.0,0.238,0.932,120.011,4i9Rck1BrhdhiMadghoBh2,206440,4
562,0.612,0.725,0,-6.085,1,0.0441,0.0489,0.0,0.0692,0.796,173.882,18K0QPs7G0yPaDlz1W47bG,206933,4
563,0.715,0.827,8,-4.846,1,0.0334,0.0358,0.0,0.0996,0.339,130.022,5ZyfAb0o6FPnIZaA7tpzVM,145080,4
564,0.608,0.342,8,-6.138,1,0.0592,0.685,0.0,0.0679,0.566,112.398,3jFWv2BqgGmp9ablyE1PK5,168173,4
565,0.673,0.682,9,-5.837,0,0.0562,0.00888,0.0,0.224,0.204,119.997,47SbZWvcfOAgzfAHzMWvdk,205333,4
566,0.692,0.747,7,-5.884,0,0.0349,0.11,0.0,0.156,0.891,129.969,3wGH1VUinFXAdOhpGuqS7E,203747,4
567,0.657,0.649,1,-5.39,1,0.0479,0.0358,0.0,0.106,0.699,87.979,3HPRqipXPgSKMYfwNnN5GR,178253,3
568,0.771,0.753,11,-6.599,1,0.0413,0.0636,7.75e-06,0.0451,0.976,138.004,3ynBdoO14ybiMn5laUGLqK,171667,4
569,0.703,0.909,9,-3.154,1,0.061,0.106,0.0,0.0825,0.751,99.993,1CbPTt4CWx9IDr0mENr5vQ,195067,4
570,0.622,0.671,0,-7.164,1,0.0569,0.244,0.0,0.121,0.421,89.787,4AgN4aM1nWK2tBGfUF8Ypu,175667,4
571,0.596,0.856,0,-3.134,1,0.0836,0.333,0.0,0.256,0.445,95.05,4vhc13Zr7Gbm721ldatzmr,194267,4
572,0.553,0.849,8,-4.468,0,0.181,0.236,0.0,0.11,0.354,159.711,0yTGOMRv5oWECS6wqqQXOJ,195440,4
573,0.695,0.536,8,-6.103,1,0.0373,0.228,0.0,0.125,0.371,100.038,6zsIqv0Jg6NuUcu4dwuJeV,189333,4
574,0.599,0.666,2,-6.067,1,0.188,0.365,0.0,0.0914,0.731,102.133,0cRCAhaVepKpnN6cDJ7H6R,160080,4
575,0.703,0.582,5,-6.134,0,0.0494,0.0555,0.0,0.134,0.647,170.162,3sZaj5Dk3X4Jbq7JOxuYRL,180000,4
576,0.728,0.813,10,-4.183,1,0.0416,0.0127,0.000509,0.26,0.762,83.972,2fUGb65Yc3cW1ysPebBtvg,146333,4
577,0.706,0.703,7,-4.914,1,0.0368,0.175,0.0,0.302,0.612,117.967,5IrI18dBmWwvXfnrkyq2Ug,157267,4
578,0.701,0.729,9,-4.279,0,0.0352,0.0021,0.0,0.23,0.848,128.05,3z9AB8vUhLrSHuFonCkNgw,172907,4
579,0.623,0.652,2,-5.539,1,0.0481,0.0453,0.0,0.12,0.394,157.953,6AdgEje8a8OQUQ1qJfe9j2,223267,4
580,0.792,0.789,5,-3.379,0,0.0536,0.0096,0.0,0.061,0.823,136.032,162mLj1BZaLlb1oD11I3k6,160667,4
581,0.775,0.797,9,-5.136,0,0.14,0.132,0.0,0.0898,0.721,124.016,2zxUrCXazprsC7oOmAFgJe,191333,4
582,0.778,0.761,5,-5.369,0,0.0929,0.176,0.0,0.121,0.935,124.997,4EXFpkb5us87KDMOg1R00k,197560,4
583,0.464,0.655,0,-5.314,1,0.0655,0.16,0.0,0.0314,0.811,102.01,4JWhdTAmw3iOIOITldcy0n,186333,4
584,0.709,0.706,9,-6.106,1,0.0433,0.145,0.0,0.128,0.701,100.044,2W9uqvkSUyhtYU4QHNtHjA,207667,4
585,0.612,0.913,8,-2.101,0,0.0421,0.0257,0.0,0.391,0.671,130.028,0eSIxTu8qdm1AXpfBTJ9Up,190173,4
586,0.604,0.455,0,-8.182,1,0.0615,0.587,0.0,0.121,0.496,124.748,2f7RXZkNKF0iWQiKamxbIr,183000,4
587,0.702,0.706,0,-4.434,1,0.0342,0.222,0.0,0.198,0.72,95.0,1taDlZzWCFEOC9NlohkWx6,175000,4
588,0.789,0.704,3,-5.229,1,0.034,0.253,0.0,0.155,0.55,106.031,44blRNiipXlYR5O2eK9hzS,192333,4
589,0.639,0.787,10,-3.943,1,0.038,0.0158,0.0,0.104,0.574,89.992,670DehuXUvXSt7JX69BM1m,226267,4
590,0.842,0.836,9,-4.667,0,0.0569,0.0223,0.0,0.308,0.772,115.977,17DaNTlAY4qPjLJcalrCnD,179000,4
591,0.606,0.925,5,-2.258,0,0.145,0.113,0.0,0.135,0.96,159.831,3bBVGKs0efN45YGAVoBfCy,209293,4
592,0.837,0.459,3,-8.712,0,0.23,0.799,0.0,0.0974,0.525,140.129,0bahbEb9kQs9QFdjfTyDkn,177333,4
593,0.724,0.833,6,-5.057,1,0.048,0.144,0.0,0.0794,0.847,119.982,1zzOlh3bSoLbM41CHeagML,179027,4
594,0.522,0.639,2,-4.734,1,0.0765,0.41,0.0,0.331,0.434,199.72,5eAGfkd5BZ4opqUuZuNXWL,182667,4
595,0.742,0.726,0,-7.477,1,0.271,0.178,0.0,0.364,0.297,107.11,7wSfi9zizYiJ572cWq21vz,173667,4
596,0.819,0.569,8,-5.971,1,0.0409,0.165,0.0,0.071,0.481,94.986,3ToKL9qsj2jsw3yNsZ58rj,125000,4
597,0.604,0.628,5,-5.725,1,0.0617,0.0313,0.0,0.252,0.585,99.859,6CgvLgw76mSC1oxKZ7ADmY,182427,4
598,0.766,0.686,8,-4.176,1,0.0584,0.148,0.0,0.11,0.627,95.951,3jHssU22YrB5v9swSpuTyr,172293,4
599,0.711,0.555,3,-6.58,1,0.0318,0.0237,0.0,0.195,0.221,99.913,5gY5Tixu6wV6V1EJIQ3zNI,157453,4
600,0.675,0.905,7,-2.966,1,0.155,0.067,0.0,0.0702,0.923,160.034,2de01LX2JCvsULDiZcmjFP,208533,4
601,0.711,0.679,7,-6.993,1,0.0465,0.213,0.0,0.0988,0.642,127.947,2aQpS6x3MBXAtnoHHI0wWy,216733,4
602,0.786,0.742,9,-6.073,1,0.0462,0.232,0.0,0.105,0.903,122.007,2EKr4UPBOCxmdgEnLIjE8P,183867,4
603,0.78,0.886,5,-2.58,0,0.148,0.0414,0.0,0.0538,0.938,104.941,1f4ZFB7M8wD1nXKjAxW57q,181347,4
604,0.802,0.426,8,-6.394,1,0.0397,0.56,0.0,0.111,0.598,94.984,2yHbz21uTypbfv0CCQnfGW,211240,4
605,0.761,0.891,8,-4.18,0,0.161,0.012,0.0,0.748,0.801,80.466,0CTtuk7cXzcY5G3j6A3Htn,128560,4
606,0.847,0.747,8,-5.756,1,0.0886,0.0502,0.0,0.372,0.67,106.965,0uO8gotUNmO7v5agFzqS7y,176867,4
607,0.806,0.733,10,-6.426,0,0.103,0.109,4.39e-06,0.0486,0.655,96.049,4W63PdwxlreSGoEZg6e7FJ,171093,4
608,0.735,0.851,1,-4.032,1,0.103,0.0151,0.0,0.12,0.82,110.484,0R9XoR6YH5nOptPFwVxd1o,178800,5
609,0.457,0.61,0,-2.719,1,0.0967,0.11,0.0,0.136,0.26,193.817,3S024kUI4pWKjmMPTu6bad,204733,4
610,0.665,0.638,7,-6.344,1,0.437,0.444,0.0,0.147,0.341,163.818,4qByrfXWzbj8Dmzd4LCzue,198800,4
611,0.833,0.806,10,-4.858,1,0.266,0.17,0.0,0.497,0.914,139.924,2kJqmtDEyykUDdjfamKKlV,155267,4
612,0.732,0.78,7,-4.395,1,0.041,0.0305,0.0,0.0945,0.806,119.932,7bmmPk5iDa4dVXRO6sGYXY,195893,4
613,0.636,0.971,8,-3.976,1,0.0996,0.0117,0.0,0.295,0.546,127.988,0hmDx0YEZ15ooHHSWV90X0,198307,4
614,0.43,0.827,0,-3.132,1,0.0806,0.00708,0.0,0.237,0.431,176.084,3EJp4dfSKIedIs5hdDife2,222667,4
615,0.64,0.638,9,-4.449,1,0.0333,0.0124,3.08e-06,0.353,0.299,92.002,3iGsz8eT5puXh7fCo6H1C0,167800,4
616,0.722,0.593,5,-6.882,1,0.0561,0.045,0.0,0.512,0.849,119.92,6hTDWjOH1v4nwBkozjlaJO,174160,4
617,0.583,0.596,6,-2.051,1,0.0309,0.0327,2.09e-06,0.181,0.409,131.908,2RUPGWHzWMM0YVAHNBvO6m,170827,4
618,0.708,0.592,7,-4.963,1,0.102,0.0215,0.0,0.203,0.305,84.858,3eQpf8qLpqeHONYOjHH7R1,190667,4
619,0.676,0.818,8,-5.358,1,0.0328,0.000698,0.000273,0.145,0.705,129.989,4AVD73VlA51dr7bZVGOCuY,215000,4
620,0.558,0.827,11,-5.44,0,0.082,0.242,5.84e-06,0.146,0.405,89.969,4igKLrbLD2ZWWyVFilRSbo,164533,4
621,0.864,0.516,0,-5.578,1,0.039,0.0372,1.4e-06,0.0363,0.923,129.961,3hargi3xJHnCTw0H26nV2N,126533,4
622,0.656,0.713,7,-7.213,1,0.0422,0.00804,0.0,0.0877,0.83,104.028,7v49kdJbC7w2PHYTm70QZW,211107,4
